yearName,regionName,expectancy,percent
1950,SUB-SAHARAN AFRICA,36.36,1
1955,SUB-SAHARAN AFRICA,38.61,1
1960,SUB-SAHARAN AFRICA,40.88,1
1965,SUB-SAHARAN AFRICA,42.83,1
1970,SUB-SAHARAN AFRICA,44.91,1
1975,SUB-SAHARAN AFRICA,46.95,1
1980,SUB-SAHARAN AFRICA,48.53,1
1985,SUB-SAHARAN AFRICA,49.56,1
1990,SUB-SAHARAN AFRICA,49.12,1
1995,SUB-SAHARAN AFRICA,49.36,1
2000,SUB-SAHARAN AFRICA,50.55,1
2005,SUB-SAHARAN AFRICA,54.04,1
2010,SUB-SAHARAN AFRICA,57.85,1
2015,SUB-SAHARAN AFRICA,60.52,1
2020,SUB-SAHARAN AFRICA,62.12,1
2025,SUB-SAHARAN AFRICA,63.56,1
2030,SUB-SAHARAN AFRICA,64.87,1
2035,SUB-SAHARAN AFRICA,66.04,1
2040,SUB-SAHARAN AFRICA,67.1,1
2045,SUB-SAHARAN AFRICA,68.08,1
2050,SUB-SAHARAN AFRICA,68.98,1
2055,SUB-SAHARAN AFRICA,69.82,1
2060,SUB-SAHARAN AFRICA,70.6,1
2065,SUB-SAHARAN AFRICA,71.35,1
2070,SUB-SAHARAN AFRICA,72.06,1
2075,SUB-SAHARAN AFRICA,72.73,1
2080,SUB-SAHARAN AFRICA,73.38,1
2085,SUB-SAHARAN AFRICA,74.01,1
2090,SUB-SAHARAN AFRICA,74.63,1
2095,SUB-SAHARAN AFRICA,75.25,1
1950,NORTHERN AFRICA AND WESTERN ASIA,42.59,1
1955,NORTHERN AFRICA AND WESTERN ASIA,46,1
1960,NORTHERN AFRICA AND WESTERN ASIA,49.06,1
1965,NORTHERN AFRICA AND WESTERN ASIA,52.13,1
1970,NORTHERN AFRICA AND WESTERN ASIA,54.87,1
1975,NORTHERN AFRICA AND WESTERN ASIA,58.1,1
1980,NORTHERN AFRICA AND WESTERN ASIA,61.07,1
1985,NORTHERN AFRICA AND WESTERN ASIA,64.09,1
1990,NORTHERN AFRICA AND WESTERN ASIA,65.97,1
1995,NORTHERN AFRICA AND WESTERN ASIA,67.82,1
2000,NORTHERN AFRICA AND WESTERN ASIA,69.5,1
2005,NORTHERN AFRICA AND WESTERN ASIA,71.07,1
2010,NORTHERN AFRICA AND WESTERN ASIA,72.31,1
2015,NORTHERN AFRICA AND WESTERN ASIA,73.45,1
2020,NORTHERN AFRICA AND WESTERN ASIA,74.46,1
2025,NORTHERN AFRICA AND WESTERN ASIA,75.33,1
2030,NORTHERN AFRICA AND WESTERN ASIA,76.14,1
